Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    IF              reduce using rule 12 (TypeToken -> BOOL .)
    FOR             reduce using rule 12 (TypeToken -> BOOL .)
    PRINT           reduce using rule 12 (TypeToken -> BOOL .)
    SCAN            reduce using rule 12 (TypeToken -> BOOL .)
    IDENTIFIER      reduce using rule 12 (TypeToken -> BOOL .)
    SWITCH          reduce using rule 12 (TypeToken -> BOOL .)
    NOT             reduce using rule 12 (TypeToken -> BOOL .)
    PLUS            reduce using rule 12 (TypeToken -> BOOL .)
    MINUS           reduce using rule 12 (TypeToken -> BOOL .)
    STAR            reduce using rule 12 (TypeToken -> BOOL .)
    AND             reduce using rule 12 (TypeToken -> BOOL .)
    LPAREN          reduce using rule 12 (TypeToken -> BOOL .)
    TRUE            reduce using rule 12 (TypeToken -> BOOL .)
    FALSE           reduce using rule 12 (TypeToken -> BOOL .)
    TYPECAST        reduce using rule 12 (TypeToken -> BOOL .)
    LCURL           reduce using rule 12 (TypeToken -> BOOL .)
    INTEGER         reduce using rule 12 (TypeToken -> BOOL .)
    OCTAL           reduce using rule 12 (TypeToken -> BOOL .)
    HEX             reduce using rule 12 (TypeToken -> BOOL .)
    RUNE            reduce using rule 12 (TypeToken -> BOOL .)
    FLOAT           reduce using rule 12 (TypeToken -> BOOL .)
    IMAGINARY       reduce using rule 12 (TypeToken -> BOOL .)
    STRING          reduce using rule 12 (TypeToken -> BOOL .)
    RCURL           reduce using rule 12 (TypeToken -> BOOL .)
    CASE            reduce using rule 12 (TypeToken -> BOOL .)
    DEFAULT         reduce using rule 12 (TypeToken -> BOOL .)
    COMMA           reduce using rule 12 (TypeToken -> BOOL .)


state 70

    (17) TypeLit -> PointerType .

    COMMA           reduce using rule 17 (TypeLit -> PointerType .)
    RPAREN          reduce using rule 17 (TypeLit -> PointerType .)
    LPAREN          reduce using rule 17 (TypeLit -> PointerType .)
    LCURL           reduce using rule 17 (TypeLit -> PointerType .)
    SEMICOLON       reduce using rule 17 (TypeLit -> PointerType .)
    FUNC            reduce using rule 17 (TypeLit -> PointerType .)
    CONST           reduce using rule 17 (TypeLit -> PointerType .)
    TYPE            reduce using rule 17 (TypeLit -> PointerType .)
    VAR             reduce using rule 17 (TypeLit -> PointerType .)
    $end            reduce using rule 17 (TypeLit -> PointerType .)
    ASSIGN          reduce using rule 17 (TypeLit -> PointerType .)
    RETURN          reduce using rule 17 (TypeLit -> PointerType .)
    BREAK           reduce using rule 17 (TypeLit -> PointerType .)
    CONTINUE        reduce using rule 17 (TypeLit -> PointerType .)
    GOTO            reduce using rule 17 (TypeLit -> PointerType .)
    IF              reduce using rule 17 (TypeLit -> PointerType .)
    FOR             reduce using rule 17 (TypeLit -> PointerType .)
    PRINT           reduce using rule 17 (TypeLit -> PointerType .)
    SCAN            reduce using rule 17 (TypeLit -> PointerType .)
    IDENTIFIER      reduce using rule 17 (TypeLit -> PointerType .)
    SWITCH          reduce using rule 17 (TypeLit -> PointerType .)
    NOT             reduce using rule 17 (TypeLit -> PointerType .)
    PLUS            reduce using rule 17 (TypeLit -> PointerType .)
    MINUS           reduce using rule 17 (TypeLit -> PointerType .)
    STAR            reduce using rule 17 (TypeLit -> PointerType .)
    AND             reduce using rule 17 (TypeLit -> PointerType .)
    TRUE            reduce using rule 17 (TypeLit -> PointerType .)
    FALSE           reduce using rule 17 (TypeLit -> PointerType .)
    TYPECAST        reduce using rule 17 (TypeLit -> PointerType .)
    INTEGER         reduce using rule 17 (TypeLit -> PointerType .)
    OCTAL           reduce using rule 17 (TypeLit -> PointerType .)
    HEX             reduce using rule 17 (TypeLit -> PointerType .)
    RUNE            reduce using rule 17 (TypeLit -> PointerType .)
    FLOAT           reduce using rule 17 (TypeLit -> PointerType .)
    IMAGINARY       reduce using rule 17 (TypeLit -> PointerType .)
    STRING          reduce using rule 17 (TypeLit -> PointerType .)
    RCURL           reduce using rule 17 (TypeLit -> PointerType .)
    CASE            reduce using rule 17 (TypeLit -> PointerType .)
    DEFAULT         reduce using rule 17 (TypeLit -> PointerType .)


state 71

    (9) TypeToken -> UINT .

    RPAREN          reduce using rule 9 (TypeToken -> UINT .)
    ASSIGN          reduce using rule 9 (TypeToken -> UINT .)
    SEMICOLON       reduce using rule 9 (TypeToken -> UINT .)
    FUNC            reduce using rule 9 (TypeToken -> UINT .)
    CONST           reduce using rule 9 (TypeToken -> UINT .)
    TYPE            reduce using rule 9 (TypeToken -> UINT .)
    VAR             reduce using rule 9 (TypeToken -> UINT .)
    $end            reduce using rule 9 (TypeToken -> UINT .)
    RETURN          reduce using rule 9 (TypeToken -> UINT .)
    BREAK           reduce using rule 9 (TypeToken -> UINT .)
    CONTINUE        reduce using rule 9 (TypeToken -> UINT .)
    GOTO            reduce using rule 9 (TypeToken -> UINT .)
    IF              reduce using rule 9 (TypeToken -> UINT .)
    FOR             reduce using rule 9 (TypeToken -> UINT .)
    PRINT           reduce using rule 9 (TypeToken -> UINT .)
    SCAN            reduce using rule 9 (TypeToken -> UINT .)
    IDENTIFIER      reduce using rule 9 (TypeToken -> UINT .)
    SWITCH          reduce using rule 9 (TypeToken -> UINT .)
    NOT             reduce using rule 9 (TypeToken -> UINT .)
    PLUS            reduce using rule 9 (TypeToken -> UINT .)
    MINUS           reduce using rule 9 (TypeToken -> UINT .)
    STAR            reduce using rule 9 (TypeToken -> UINT .)
    AND             reduce using rule 9 (TypeToken -> UINT .)
    LPAREN          reduce using rule 9 (TypeToken -> UINT .)
    TRUE            reduce using rule 9 (TypeToken -> UINT .)
    FALSE           reduce using rule 9 (TypeToken -> UINT .)
    TYPECAST        reduce using rule 9 (TypeToken -> UINT .)
    LCURL           reduce using rule 9 (TypeToken -> UINT .)
    INTEGER         reduce using rule 9 (TypeToken -> UINT .)
    OCTAL           reduce using rule 9 (TypeToken -> UINT .)
    HEX             reduce using rule 9 (TypeToken -> UINT .)
    RUNE            reduce using rule 9 (TypeToken -> UINT .)
    FLOAT           reduce using rule 9 (TypeToken -> UINT .)
    IMAGINARY       reduce using rule 9 (TypeToken -> UINT .)
    STRING          reduce using rule 9 (TypeToken -> UINT .)
    RCURL           reduce using rule 9 (TypeToken -> UINT .)
    CASE            reduce using rule 9 (TypeToken -> UINT .)
    DEFAULT         reduce using rule 9 (TypeToken -> UINT .)
    COMMA           reduce using rule 9 (TypeToken -> UINT .)


state 72

    (14) TypeToken -> TYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 119


state 73

    (6) TypeName -> QualifiedIdent .

    ASSIGN          reduce using rule 6 (TypeName -> QualifiedIdent .)
    SEMICOLON       reduce using rule 6 (TypeName -> QualifiedIdent .)
    FUNC            reduce using rule 6 (TypeName -> QualifiedIdent .)
    CONST           reduce using rule 6 (TypeName -> QualifiedIdent .)
    TYPE            reduce using rule 6 (TypeName -> QualifiedIdent .)
    VAR             reduce using rule 6 (TypeName -> QualifiedIdent .)
    $end            reduce using rule 6 (TypeName -> QualifiedIdent .)
    RETURN          reduce using rule 6 (TypeName -> QualifiedIdent .)
    BREAK           reduce using rule 6 (TypeName -> QualifiedIdent .)
    CONTINUE        reduce using rule 6 (TypeName -> QualifiedIdent .)
    GOTO            reduce using rule 6 (TypeName -> QualifiedIdent .)
    IF              reduce using rule 6 (TypeName -> QualifiedIdent .)
    FOR             reduce using rule 6 (TypeName -> QualifiedIdent .)
    PRINT           reduce using rule 6 (TypeName -> QualifiedIdent .)
    SCAN            reduce using rule 6 (TypeName -> QualifiedIdent .)
    IDENTIFIER      reduce using rule 6 (TypeName -> QualifiedIdent .)
    SWITCH          reduce using rule 6 (TypeName -> QualifiedIdent .)
    NOT             reduce using rule 6 (TypeName -> QualifiedIdent .)
    PLUS            reduce using rule 6 (TypeName -> QualifiedIdent .)
    MINUS           reduce using rule 6 (TypeName -> QualifiedIdent .)
    STAR            reduce using rule 6 (TypeName -> QualifiedIdent .)
    AND             reduce using rule 6 (TypeName -> QualifiedIdent .)
    LPAREN          reduce using rule 6 (TypeName -> QualifiedIdent .)
    TRUE            reduce using rule 6 (TypeName -> QualifiedIdent .)
    FALSE           reduce using rule 6 (TypeName -> QualifiedIdent .)
    TYPECAST        reduce using rule 6 (TypeName -> QualifiedIdent .)
    LCURL           reduce using rule 6 (TypeName -> QualifiedIdent .)
    INTEGER         reduce using rule 6 (TypeName -> QualifiedIdent .)
    OCTAL           reduce using rule 6 (TypeName -> QualifiedIdent .)
    HEX             reduce using rule 6 (TypeName -> QualifiedIdent .)
    RUNE            reduce using rule 6 (TypeName -> QualifiedIdent .)
    FLOAT           reduce using rule 6 (TypeName -> QualifiedIdent .)
    IMAGINARY       reduce using rule 6 (TypeName -> QualifiedIdent .)
    STRING          reduce using rule 6 (TypeName -> QualifiedIdent .)
    RCURL           reduce using rule 6 (TypeName -> QualifiedIdent .)
    CASE            reduce using rule 6 (TypeName -> QualifiedIdent .)
    DEFAULT         reduce using rule 6 (TypeName -> QualifiedIdent .)
    RPAREN          reduce using rule 6 (TypeName -> QualifiedIdent .)
    COMMA           reduce using rule 6 (TypeName -> QualifiedIdent .)


state 74

    (55) IdentifierRep -> epsilon .

    COMMA           reduce using rule 55 (IdentifierRep -> epsilon .)
    LPAREN          reduce using rule 55 (IdentifierRep -> epsilon .)
    INT             reduce using rule 55 (IdentifierRep -> epsilon .)
    FLOAT           reduce using rule 55 (IdentifierRep -> epsilon .)
    UINT            reduce using rule 55 (IdentifierRep -> epsilon .)
    COMPLEX         reduce using rule 55 (IdentifierRep -> epsilon .)
    RUNE            reduce using rule 55 (IdentifierRep -> epsilon .)
    BOOL            reduce using rule 55 (IdentifierRep -> epsilon .)
    STRING          reduce using rule 55 (IdentifierRep -> epsilon .)
    TYPE            reduce using rule 55 (IdentifierRep -> epsilon .)
    IDENTIFIER      reduce using rule 55 (IdentifierRep -> epsilon .)
    LSQUARE         reduce using rule 55 (IdentifierRep -> epsilon .)
    STAR            reduce using rule 55 (IdentifierRep -> epsilon .)
    STRUCT          reduce using rule 55 (IdentifierRep -> epsilon .)
    ASSIGN          reduce using rule 55 (IdentifierRep -> epsilon .)


state 75

    (53) IdentifierList -> IDENTIFIER IdentifierRep .
    (54) IdentifierRep -> IdentifierRep . COMMA IDENTIFIER

    ASSIGN          reduce using rule 53 (IdentifierList -> IDENTIFIER IdentifierRep .)
    LPAREN          reduce using rule 53 (IdentifierList -> IDENTIFIER IdentifierRep .)
    INT             reduce using rule 53 (IdentifierList -> IDENTIFIER IdentifierRep .)
    FLOAT           reduce using rule 53 (IdentifierList -> IDENTIFIER IdentifierRep .)
    UINT            reduce using rule 53 (IdentifierList -> IDENTIFIER IdentifierRep .)
    COMPLEX         reduce using rule 53 (IdentifierList -> IDENTIFIER IdentifierRep .)
    RUNE            reduce using rule 53 (IdentifierList -> IDENTIFIER IdentifierRep .)
    BOOL            reduce using rule 53 (IdentifierList -> IDENTIFIER IdentifierRep .)
    STRING          reduce using rule 53 (IdentifierList -> IDENTIFIER IdentifierRep .)
    TYPE            reduce using rule 53 (IdentifierList -> IDENTIFIER IdentifierRep .)
    IDENTIFIER      reduce using rule 53 (IdentifierList -> IDENTIFIER IdentifierRep .)
    LSQUARE         reduce using rule 53 (IdentifierList -> IDENTIFIER IdentifierRep .)
    STAR            reduce using rule 53 (IdentifierList -> IDENTIFIER IdentifierRep .)
    STRUCT          reduce using rule 53 (IdentifierList -> IDENTIFIER IdentifierRep .)
    COMMA           shift and go to state 120


state 76

    (74) FunctionDecl -> FUNC FunctionName CreateScope . Function EndScope
    (75) FunctionDecl -> FUNC FunctionName CreateScope . Signature EndScope
    (80) Function -> . Signature FunctionBody
    (29) Signature -> . Parameters TypeOpt
    (30) Parameters -> . LPAREN ParameterListOpt RPAREN

    LPAREN          shift and go to state 124

    Function                       shift and go to state 121
    Parameters                     shift and go to state 122
    Signature                      shift and go to state 123

state 77

    (66) VarDecl -> VAR LPAREN VarSpecRep . RPAREN
    (67) VarSpecRep -> VarSpecRep . VarSpec SemiColonOpt
    (69) VarSpec -> . IdentifierList Type ExpressionListOpt
    (70) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (53) IdentifierList -> . IDENTIFIER IdentifierRep

    RPAREN          shift and go to state 125
    IDENTIFIER      shift and go to state 36

    VarSpec                        shift and go to state 126
    IdentifierList                 shift and go to state 42

state 78

    (68) VarSpecRep -> epsilon .

    RPAREN          reduce using rule 68 (VarSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 68 (VarSpecRep -> epsilon .)


state 79

    (69) VarSpec -> IdentifierList Type . ExpressionListOpt
    (71) ExpressionListOpt -> . ASSIGN ExpressionList
    (72) ExpressionListOpt -> . epsilon
    (235) epsilon -> .

    ASSIGN          shift and go to state 129
    SEMICOLON       reduce using rule 235 (epsilon -> .)
    FUNC            reduce using rule 235 (epsilon -> .)
    CONST           reduce using rule 235 (epsilon -> .)
    TYPE            reduce using rule 235 (epsilon -> .)
    VAR             reduce using rule 235 (epsilon -> .)
    $end            reduce using rule 235 (epsilon -> .)
    RETURN          reduce using rule 235 (epsilon -> .)
    BREAK           reduce using rule 235 (epsilon -> .)
    CONTINUE        reduce using rule 235 (epsilon -> .)
    GOTO            reduce using rule 235 (epsilon -> .)
    IF              reduce using rule 235 (epsilon -> .)
    FOR             reduce using rule 235 (epsilon -> .)
    PRINT           reduce using rule 235 (epsilon -> .)
    SCAN            reduce using rule 235 (epsilon -> .)
    IDENTIFIER      reduce using rule 235 (epsilon -> .)
    SWITCH          reduce using rule 235 (epsilon -> .)
    NOT             reduce using rule 235 (epsilon -> .)
    PLUS            reduce using rule 235 (epsilon -> .)
    MINUS           reduce using rule 235 (epsilon -> .)
    STAR            reduce using rule 235 (epsilon -> .)
    AND             reduce using rule 235 (epsilon -> .)
    LPAREN          reduce using rule 235 (epsilon -> .)
    TRUE            reduce using rule 235 (epsilon -> .)
    FALSE           reduce using rule 235 (epsilon -> .)
    TYPECAST        reduce using rule 235 (epsilon -> .)
    LCURL           reduce using rule 235 (epsilon -> .)
    INTEGER         reduce using rule 235 (epsilon -> .)
    OCTAL           reduce using rule 235 (epsilon -> .)
    HEX             reduce using rule 235 (epsilon -> .)
    RUNE            reduce using rule 235 (epsilon -> .)
    FLOAT           reduce using rule 235 (epsilon -> .)
    IMAGINARY       reduce using rule 235 (epsilon -> .)
    STRING          reduce using rule 235 (epsilon -> .)
    RCURL           reduce using rule 235 (epsilon -> .)
    CASE            reduce using rule 235 (epsilon -> .)
    DEFAULT         reduce using rule 235 (epsilon -> .)
    RPAREN          reduce using rule 235 (epsilon -> .)

    ExpressionListOpt              shift and go to state 128
    epsilon                        shift and go to state 127

state 80

    (70) VarSpec -> IdentifierList ASSIGN . ExpressionList
    (56) ExpressionList -> . Expression ExpressionRep
    (120) Expression -> . UnaryExpr
    (121) Expression -> . Expression LOGICAL_OR Expression
    (122) Expression -> . Expression LOGICAL_AND Expression
    (123) Expression -> . Expression EQUALS Expression
    (124) Expression -> . Expression NOT_ASSIGN Expression
    (125) Expression -> . Expression LESSER Expression
    (126) Expression -> . Expression GREATER Expression
    (127) Expression -> . Expression LESS_EQUALS Expression
    (128) Expression -> . Expression MORE_EQUALS Expression
    (129) Expression -> . Expression OR Expression
    (130) Expression -> . Expression XOR Expression
    (131) Expression -> . Expression DIVIDE Expression
    (132) Expression -> . Expression MOD Expression
    (133) Expression -> . Expression LSHIFT Expression
    (134) Expression -> . Expression RSHIFT Expression
    (135) Expression -> . Expression PLUS Expression
    (136) Expression -> . Expression MINUS Expression
    (137) Expression -> . Expression STAR Expression
    (138) Expression -> . Expression AND Expression
    (141) UnaryExpr -> . PrimaryExpr
    (142) UnaryExpr -> . UnaryOp UnaryExpr
    (143) UnaryExpr -> . NOT UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . BoolConstant
    (103) PrimaryExpr -> . PrimaryExpr Selector
    (104) PrimaryExpr -> . Conversion
    (105) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (106) PrimaryExpr -> . PrimaryExpr Slice
    (107) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (108) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (109) PrimaryExpr -> . IDENTIFIER LCURL StructFieldList RCURL SemiColonOpt
    (144) UnaryOp -> . PLUS
    (145) UnaryOp -> . MINUS
    (146) UnaryOp -> . STAR
    (147) UnaryOp -> . AND
    (84) Operand -> . Literal
    (85) Operand -> . OperandName
    (86) Operand -> . LPAREN Expression RPAREN
    (82) BoolConstant -> . TRUE
    (83) BoolConstant -> . FALSE
    (148) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (87) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (88) BasicLit -> . I INTEGER
    (89) BasicLit -> . I OCTAL
    (90) BasicLit -> . I HEX
    (91) BasicLit -> . F FLOAT
    (92) BasicLit -> . C IMAGINARY
    (93) BasicLit -> . I RUNE
    (94) BasicLit -> . S STRING
    (95) I -> .
    (96) F -> .
    (97) C -> .
    (98) S -> .

    NOT             shift and go to state 104
    IDENTIFIER      shift and go to state 110
    PLUS            shift and go to state 99
    MINUS           shift and go to state 97
    STAR            shift and go to state 95
    AND             shift and go to state 109
    LPAREN          shift and go to state 91
    TRUE            shift and go to state 96
    FALSE           shift and go to state 111
    TYPECAST        shift and go to state 108
    INTEGER         reduce using rule 95 (I -> .)
    OCTAL           reduce using rule 95 (I -> .)
    HEX             reduce using rule 95 (I -> .)
    RUNE            reduce using rule 95 (I -> .)
    FLOAT           reduce using rule 96 (F -> .)
    IMAGINARY       reduce using rule 97 (C -> .)
    STRING          reduce using rule 98 (S -> .)

    UnaryOp                        shift and go to state 92
    PrimaryExpr                    shift and go to state 113
    Conversion                     shift and go to state 90
    BoolConstant                   shift and go to state 93
    Literal                        shift and go to state 94
    OperandName                    shift and go to state 98
    BasicLit                       shift and go to state 112
    C                              shift and go to state 100
    F                              shift and go to state 101
    I                              shift and go to state 102
    UnaryExpr                      shift and go to state 103
    S                              shift and go to state 105
    ExpressionList                 shift and go to state 130
    Expression                     shift and go to state 131
    Operand                        shift and go to state 114

state 81

    (60) TypeDecl -> TYPE LPAREN TypeSpecRep . RPAREN
    (61) TypeSpecRep -> TypeSpecRep . TypeSpec SemiColonOpt
    (63) TypeSpec -> . TypeDef
    (64) TypeDef -> . IDENTIFIER Type

    RPAREN          shift and go to state 132
    IDENTIFIER      shift and go to state 46

    TypeDef                        shift and go to state 43
    TypeSpec                       shift and go to state 133

state 82

    (62) TypeSpecRep -> epsilon .

    RPAREN          reduce using rule 62 (TypeSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 62 (TypeSpecRep -> epsilon .)


state 83

    (64) TypeDef -> IDENTIFIER Type .

    SEMICOLON       reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    FUNC            reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    CONST           reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    TYPE            reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    VAR             reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    $end            reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    RETURN          reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    BREAK           reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    CONTINUE        reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    GOTO            reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    IF              reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    FOR             reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    PRINT           reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    SCAN            reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    IDENTIFIER      reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    SWITCH          reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    NOT             reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    PLUS            reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    MINUS           reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    STAR            reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    AND             reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    LPAREN          reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    TRUE            reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    FALSE           reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    TYPECAST        reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    LCURL           reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    INTEGER         reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    OCTAL           reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    HEX             reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    RUNE            reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    FLOAT           reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    IMAGINARY       reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    STRING          reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    RCURL           reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    CASE            reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    DEFAULT         reduce using rule 64 (TypeDef -> IDENTIFIER Type .)
    RPAREN          reduce using rule 64 (TypeDef -> IDENTIFIER Type .)


state 84

    (227) ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN .

    SEMICOLON       reduce using rule 227 (ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN .)
    IMPORT          reduce using rule 227 (ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN .)
    FUNC            reduce using rule 227 (ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN .)
    CONST           reduce using rule 227 (ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN .)
    TYPE            reduce using rule 227 (ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN .)
    VAR             reduce using rule 227 (ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN .)
    $end            reduce using rule 227 (ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN .)


state 85

    (228) ImportSpecRep -> ImportSpecRep ImportSpec . SemiColonOpt
    (217) SemiColonOpt -> . SEMICOLON
    (218) SemiColonOpt -> . epsilon
    (235) epsilon -> .

    SEMICOLON       shift and go to state 5
    RPAREN          reduce using rule 235 (epsilon -> .)
    DOT             reduce using rule 235 (epsilon -> .)
    IDENTIFIER      reduce using rule 235 (epsilon -> .)
    STRING          reduce using rule 235 (epsilon -> .)

    epsilon                        shift and go to state 6
    SemiColonOpt                   shift and go to state 134

state 86

    (50) ConstSpecRep -> ConstSpecRep ConstSpec . SemiColonOpt
    (217) SemiColonOpt -> . SEMICOLON
    (218) SemiColonOpt -> . epsilon
    (235) epsilon -> .

    SEMICOLON       shift and go to state 5
    RPAREN          reduce using rule 235 (epsilon -> .)
    IDENTIFIER      reduce using rule 235 (epsilon -> .)

    SemiColonOpt                   shift and go to state 135
    epsilon                        shift and go to state 6

state 87

    (49) ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .

    SEMICOLON       reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    FUNC            reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    CONST           reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    TYPE            reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    VAR             reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    $end            reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    RETURN          reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    BREAK           reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    CONTINUE        reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    GOTO            reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    IF              reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    FOR             reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    PRINT           reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    SCAN            reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    IDENTIFIER      reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    SWITCH          reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    NOT             reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    PLUS            reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    MINUS           reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    STAR            reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    AND             reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    LPAREN          reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    TRUE            reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    FALSE           reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    TYPECAST        reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    LCURL           reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    INTEGER         reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    OCTAL           reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    HEX             reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    RUNE            reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    FLOAT           reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    IMAGINARY       reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    STRING          reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    RCURL           reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    CASE            reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)
    DEFAULT         reduce using rule 49 (ConstDecl -> CONST LPAREN ConstSpecRep RPAREN .)


state 88

    (28) BaseType -> Type .

    ASSIGN          reduce using rule 28 (BaseType -> Type .)
    SEMICOLON       reduce using rule 28 (BaseType -> Type .)
    FUNC            reduce using rule 28 (BaseType -> Type .)
    CONST           reduce using rule 28 (BaseType -> Type .)
    TYPE            reduce using rule 28 (BaseType -> Type .)
    VAR             reduce using rule 28 (BaseType -> Type .)
    $end            reduce using rule 28 (BaseType -> Type .)
    RETURN          reduce using rule 28 (BaseType -> Type .)
    BREAK           reduce using rule 28 (BaseType -> Type .)
    CONTINUE        reduce using rule 28 (BaseType -> Type .)
    GOTO            reduce using rule 28 (BaseType -> Type .)
    IF              reduce using rule 28 (BaseType -> Type .)
    FOR             reduce using rule 28 (BaseType -> Type .)
    PRINT           reduce using rule 28 (BaseType -> Type .)
    SCAN            reduce using rule 28 (BaseType -> Type .)
    IDENTIFIER      reduce using rule 28 (BaseType -> Type .)
